DeviceName,MACAddress,DeviceModel
iPad_108,3C:15:C2:F3:53:CB,Apple
iPad_109,F0:18:98:4E:C0:0C,Apple
iPad_110,F0:18:98:86:02:87,Apple
Mobile_001,F0:18:98:CB:46:77,Samsung
Mobile_002,F0:18:98:08:33:1A,Apple
Mobile_003,A4:5E:60:20:6A:72,Apple
Mobile_004,3C:15:C2:78:E8:61,Apple
Mobile_005,A4:5E:60:35:BA:92,Apple
Mobile_006,F0:18:98:40:9E:B8,Apple
Mobile_007,A4:5E:60:ED:D0:DC,Samsung
Mobile_008,A4:5E:60:08:5A:85,Apple
Mobile_009,F0:18:98:A6:37:EC,Apple
Mobile_010,3C:15:C2:CB:C5:6A,Apple
Mobile_011,A4:5E:60:A2:94:A8,Samsung
Mobile_012,3C:15:C2:77:D5:69,Apple
Mobile_013,F0:18:98:F4:B8:01,Apple
Mobile_014,F0:18:98:0E:C4:46,Apple
Mobile_015,F0:18:98:BD:51:36,Samsung
Mobile_016,A4:5E:60:41:52:1B,Samsung
Mobile_017,F0:18:98:10:F3:92,Samsung
Mobile_018,3C:15:C2:FE:E0:80,Apple
Mobile_019,F0:18:98:18:CF:4E,Apple
Mobile_020,3C:15:C2:FA:C3:C0,Samsung
Mobile_021,F0:18:98:67:F6:6B,Apple
Mobile_022,A4:5E:60:69:2C:EF,Apple
Mobile_023,F0:18:98:57:7F:E3,Apple
Mobile_024,3C:15:C2:4A:C6:8B,Samsung
Mobile_025,3C:15:C2:6D:CA:B2,Samsung
Mobile_026,F0:18:98:EE:D9:B9,Apple
Mobile_027,3C:15:C2:50:38:EA,Apple
Mobile_028,3C:15:C2:98:4F:FB,Samsung
Mobile_029,3C:15:C2:99:89:DA,Samsung
Mobile_030,F0:18:98:18:F3:F7,Apple
Mobile_031,A4:5E:60:D0:41:42,Samsung
Mobile_032,F0:18:98:83:01:19,Samsung
Mobile_033,A4:5E:60:73:4E:B3,Apple
Mobile_034,F0:18:98:B1:8F:49,Apple
Mobile_035,3C:15:C2:C2:6D:CA,Apple
Mobile_036,A4:5E:60:00:E7:26,Samsung
Mobile_037,F0:18:98:58:27:6A,Samsung
Mobile_038,A4:5E:60:32:00:01,Apple
Mobile_039,A4:5E:60:EA:44:5F,Samsung
Mobile_040,A4:5E:60:BC:8F:1A,Samsung
Mobile_041,F0:18:98:D0:9B:69,Apple
Mobile_042,A4:5E:60:D5:28:9F,Apple
Mobile_043,A4:5E:60:E6:46:5F,Samsung
Mobile_044,3C:15:C2:F7:7A:04,Samsung
Mobile_045,3C:15:C2:D7:F0:9E,Samsung
Mobile_046,A4:5E:60:36:90:4D,Samsung
Mobile_047,F0:18:98:B9:F3:2E,Samsung
Mobile_048,3C:15:C2:99:50:49,Samsung
Mobile_049,3C:15:C2:27:BC:E1,Samsung
Mobile_050,A4:5E:60:07:AA:ED,Samsung
Mobile_051,3C:15:C2:E6:2C:B7,Samsung
Mobile_052,F0:18:98:18:2B:17,Apple
Mobile_053,3C:15:C2:30:26:37,Apple
Mobile_054,A4:5E:60:92:A8:C5,Samsung
Mobile_055,A4:5E:60:33:90:3E,Apple
